location,id,lat,long,date,co,predicted_co
Patna,107263,25.600861,85.125656,2024-06-07,1.3913994910941476,
Patna,109629,25.610363,85.132912,2024-06-08,4.306832892998679,
Patna,128161,25.606928,85.165009,2024-06-09,2.6606256149557233,
Patna,134955,25.610378,85.132912,2024-06-10,4.482678370665052,
Patna,150962,25.619688,85.147385,2024-06-11,3.9760786620724433,
Patna,165372,25.614922,85.055809,2024-06-12,5.022839879154079,
Patna,170006,25.610334,85.132942,2024-06-13,5.3913597352910765,
Patna,180322,25.610371,85.132881,2024-06-14,2.5726794258373205,
Patna,188620,2.95,0.233333,2024-06-15,1.1938453572661374,
Patna,194568,25.610365,85.132935,2024-06-16,1.2004280595889119,
Patna,202213,25.610327,85.132973,2024-06-17,1.1847656855151045,
Patna,207507,25.617392,85.079155,2024-06-18,1.1956474694589878,
Patna,212800,25.606926,85.164978,2024-06-19,1.2066914581924724,
Patna,218092,25.636141,85.104820,2024-06-20,1.16567650947554,
Patna,223383,25.615068,85.055702,2024-06-21,1.185588160890463,
Patna,225147,25.606907,85.164864,2024-06-22,1.161956289978678,
Patna,230441,25.606939,85.164932,2024-06-23,1.1197811769704695,
Patna,239261,25.636154,85.104797,2024-06-24,1.1728006329113925,
Patna,242790,25.600874,85.125679,2024-06-25,1.194618099319385,
Patna,249846,25.615019,85.055717,2024-06-26,1.1871643763213529,
Patna,253374,25.614969,85.055809,2024-06-27,1.158838174273859,
Patna,265722,25.636074,85.104805,2024-06-28,1.1645820433436531,
Patna,276988,25.606937,85.164940,2024-06-29,1.134617743702081,
Patna,284020,25.614969,85.055809,2024-06-30,1.1165727251015047,
Patna,441269,25.636196,85.104958,2024-07-15,1.5126876267748477,
Patna,453224,25.596455,85.17308,2024-07-16,1.0786069225496915,
Patna,482792,25.640928,85.10408,2024-07-17,1.1018007326007326,
Patna,527827,25.595976,85.173309,2024-07-18,1.3705752003771807,
Patna,572991,25.64086,85.104019,2024-07-19,1.16494952681388,
Patna,622014,25.596443,85.17366,2024-07-20,1.3582942238267148,
Patna,677662,25.595888,85.173286,2024-07-21,1.064849913562785,
Patna,741084,25.595928,85.173134,2024-07-22,1.0444427660288687,
Patna,803109,25.599525,85.177124,2024-07-23,1.007779901258162,
Patna,792442,25.618984,85.14399,2024-07-24,1.0436089813800657,
Patna,930994,25.594551,85.129875,2024-07-25,1.0567124687712923,
Patna,998737,25.58634,85.178177,2024-07-26,1.12084996009577,
Patna,1064912,25.594547,85.129883,2024-07-27,1.0464276885043262,
Patna,1130455,25.586081,85.178223,2024-07-28,1.061378981499142,
Patna,1192801,25.586243,85.178307,2024-07-29,1.0481546744982868,
Patna,1256558,25.58625,85.178268,2024-07-30,1.0645373891001266,
Patna,1325875,25.594599,85.129906,2024-07-31,1.0600115488258695,
Patna,1394763,25.586355,85.178223,2024-08-01,1.0831685182287591,
Patna,1461294,25.586206,85.178215,2024-08-02,0.9634409847936278,
Patna,1530167,25.617331,85.107109,2024-08-03,1.106254885301614,
Patna,1596534,25.594538,85.129852,2024-08-04,1.6463312323407955,
Patna,1659644,25.617348,85.107216,2024-08-05,1.1528961123815746,
Patna,1727308,25.594549,85.129868,2024-08-06,1.5956547108289,
Patna,1793947,25.640873,85.104019,2024-08-07,1.3329317196531791,
Patna,1859975,25.594519,85.129807,2024-08-08,1.821004314063848,
Patna,1926639,25.627981,85.095497,2024-08-09,2.0086581884246044,
Patna,1990509,25.594526,85.129845,2024-08-10,1.0734654277124898,
Patna,2054778,25.594549,85.12989,2024-08-11,1.5661500124595067,
Patna,2117728,25.595896,85.173233,2024-08-12,1.1991509037410677,
Patna,2181937,25.617384,85.107162,2024-08-13,1.0817614180772916,
Patna,2246774,25.617659,85.107239,2024-08-14,1.0898651577173128,
Patna,2307823,25.64098,85.104012,2024-08-15,1.0812819353380059,
Patna,2371409,25.641001,85.104012,2024-08-16,1.187698166431594,
Patna,2433825,25.596096,85.173309,2024-08-17,1.2489778662024373,
Patna,2496905,25.596033,85.173347,2024-08-18,1.1828049317481286,
Patna,2559220,25.618114,85.108788,2024-08-19,1.4191630687479244,
