location,id,lat,long,date,rh,predicted_rh
Patna,107263,25.600861,85.125656,2024-06-07,28.037776472890975,
Patna,109629,25.610363,85.132912,2024-06-08,33.89002642007926,
Patna,128161,25.606928,85.165009,2024-06-09,39.07600852738603,
Patna,134955,25.610378,85.132912,2024-06-10,46.497794689959356,
Patna,150962,25.619688,85.147385,2024-06-11,45.872426254307086,
Patna,165372,25.614922,85.055809,2024-06-12,46.01501419024078,
Patna,170006,25.610334,85.132942,2024-06-13,46.961637886464686,
Patna,180322,25.610371,85.132881,2024-06-14,51.28907496012759,
Patna,188620,2.95,0.233333,2024-06-15,49.26596479116327,
Patna,194568,25.610365,85.132935,2024-06-16,50.59098623420705,
Patna,202213,25.610327,85.132973,2024-06-17,51.14756003098373,
Patna,207507,25.617392,85.079155,2024-06-18,44.950959860383946,
Patna,212800,25.606926,85.164978,2024-06-19,43.73540680640072,
Patna,218092,25.636141,85.104820,2024-06-20,50.602247686205374,
Patna,223383,25.615068,85.055702,2024-06-21,54.82519605363015,
Patna,225147,25.606907,85.164864,2024-06-22,48.588486140724946,
Patna,230441,25.606939,85.164932,2024-06-23,45.89101338432123,
Patna,239261,25.636154,85.104797,2024-06-24,42.08047016274865,
Patna,242790,25.600874,85.125679,2024-06-25,55.92286362490547,
Patna,249846,25.615019,85.055717,2024-06-26,60.82980972515856,
Patna,253374,25.614969,85.055809,2024-06-27,61.99191963310766,
Patna,265722,25.636074,85.104805,2024-06-28,55.859442724458205,
Patna,276988,25.606937,85.164940,2024-06-29,61.83351588170865,
Patna,284020,25.614969,85.055809,2024-06-30,67.0203009314545,
Patna,441269,25.636196,85.104958,2024-07-15,57.97734956051386,
Patna,453224,25.596455,85.17308,2024-07-16,58.44910897875257,
Patna,482792,25.640928,85.10408,2024-07-17,57.53289377289377,
Patna,527827,25.595976,85.173309,2024-07-18,52.703441772748704,
Patna,572991,25.64086,85.104019,2024-07-19,53.07728706624606,
Patna,622014,25.596443,85.17366,2024-07-20,54.04056859205776,
Patna,677662,25.595888,85.173286,2024-07-21,56.33003300330033,
Patna,741084,25.595928,85.173134,2024-07-22,55.93756294058409,
Patna,803109,25.599525,85.177124,2024-07-23,60.026596591813984,
Patna,792442,25.618984,85.14399,2024-07-24,58.538882803943046,
Patna,930994,25.594551,85.129875,2024-07-25,57.529071087894614,
Patna,998737,25.58634,85.178177,2024-07-26,56.201649374833735,
Patna,1064912,25.594547,85.129883,2024-07-27,54.817744815272626,
Patna,1130455,25.586081,85.178223,2024-07-28,56.78237650200267,
Patna,1192801,25.586243,85.178307,2024-07-29,51.33480176211454,
Patna,1256558,25.58625,85.178268,2024-07-30,52.948176313195326,
Patna,1325875,25.594599,85.129906,2024-07-31,53.25792377774926,
Patna,1394763,25.586355,85.178223,2024-08-01,58.788921921452044,
Patna,1461294,25.586206,85.178215,2024-08-02,60.40231716147719,
Patna,1530167,25.617331,85.107109,2024-08-03,63.381138487680545,
Patna,1596534,25.594538,85.129852,2024-08-04,63.11128015648772,
Patna,1659644,25.617348,85.107216,2024-08-05,63.34204508330611,
Patna,1727308,25.594549,85.129868,2024-08-06,64.5203363651965,
Patna,1793947,25.640873,85.104019,2024-08-07,63.78937861271676,
Patna,1859975,25.594519,85.129807,2024-08-08,65.4167385677308,
Patna,1926639,25.627981,85.095497,2024-08-09,67.33324682065923,
Patna,1990509,25.594526,85.129845,2024-08-10,65.69445203607543,
Patna,2054778,25.594549,85.12989,2024-08-11,59.186394218788934,
Patna,2117728,25.595896,85.173233,2024-08-12,63.07902480033628,
Patna,2181937,25.617384,85.107162,2024-08-13,63.958000638773555,
Patna,2246774,25.617659,85.107239,2024-08-14,63.99783289188539,
Patna,2307823,25.64098,85.104012,2024-08-15,57.54849649559123,
Patna,2371409,25.641001,85.104012,2024-08-16,57.22651622002821,
Patna,2433825,25.596096,85.173309,2024-08-17,56.77716985824422,
Patna,2496905,25.596033,85.173347,2024-08-18,59.78181417877587,
Patna,2559220,25.618114,85.108788,2024-08-19,58.806708734639656,
Patna,2619197,25.619812,85.131081,2024-08-20,56.21840981121676,
Patna,2682709,25.596094,85.173241,2024-08-21,57.66378144441439,
Patna,2742257,25.619595,85.13105,2024-08-22,59.37093404953745,
Patna,2801521,25.596121,85.173233,2024-08-23,63.491074326517364,
Patna,2858787,25.626003,85.071739,2024-08-24,59.581015719467956,
Patna,2919615,25.617277,85.107224,2024-08-25,58.63119351822998,
Patna,2979753,25.594521,85.129883,2024-08-26,55.258376156217885,
Patna,3038013,25.628103,85.095215,2024-08-27,61.826034690022325,
Patna,3098798,25.588808,85.125679,2024-08-28,60.90838890838891,
Patna,3160497,25.594524,85.129875,2024-08-29,58.54781172584641,
Patna,3222745,25.50985,85.197723,2024-08-30,57.01327720207254,
Patna,3285278,25.617327,85.107132,2024-08-31,58.277536231884056,
Patna,3348731,25.617321,85.107132,2024-09-01,58.94868199663488,
Patna,3410578,25.588762,85.125717,2024-09-02,57.824087710685646,
Patna,3475212,25.627939,85.095367,2024-09-03,55.1022113022113,
Patna,3538652,25.617292,85.107117,2024-09-04,58.385396518375245,
Patna,3601314,25.617327,85.107109,2024-09-05,63.90022870211549,
Patna,3662013,25.586166,85.178314,2024-09-06,63.25940246045694,
Patna,3720401,25.586891,85.178215,2024-09-07,61.022298065984074,
Patna,3781871,25.585577,85.179001,2024-09-08,60.138913624220834,
Patna,3838067,25.611357,85.176125,2024-09-09,59.54021317829457,
Patna,3895602,25.585749,85.178345,2024-09-10,60.380834774018275,
Patna,3962784,25.59613,85.173264,2024-09-11,61.071310896681574,
Patna,4027758,25.596149,85.173233,2024-09-12,59.046519524618,
Patna,4088985,25.604309,85.176117,2024-09-13,55.10372636262514,
Patna,4150053,25.585957,85.178291,2024-09-14,62.17534778388871,
Patna,4210925,25.596149,85.173325,2024-09-15,61.706100795755965,
Patna,4272369,25.596142,85.173172,2024-09-16,62.53134110787172,
Patna,4337360,25.596094,85.173225,2024-09-17,63.03063991323211,
Patna,4400834,25.586039,85.17836,2024-09-18,59.276824034334766,
Patna,4463189,25.596125,85.173203,2024-09-19,53.58737946201996,
Patna,4529398,25.596142,85.17318,2024-09-20,55.696220721368014,
Patna,4596814,25.596149,85.173187,2024-09-21,54.422976900718986,
Patna,4666998,25.585951,85.178406,2024-09-22,53.01885310290652,
Patna,4731261,25.596136,85.173134,2024-09-23,51.88467069312626,
Patna,4792834,25.586128,85.178345,2024-09-24,51.664667393675025,
Patna,4853167,25.596127,85.173248,2024-09-25,58.3160777869077,
Patna,4917044,25.586006,85.178268,2024-09-26,66.34613705805326,
Patna,4978128,25.59609,85.173264,2024-09-27,65.27686472819217,
Patna,5043792,25.586069,85.178513,2024-09-28,64.04537980927327,
Patna,5107338,25.596069,85.173264,2024-09-29,66.6797147385103,
Patna,5172829,25.588875,85.125809,2024-09-30,65.20612542537677,
Patna,5230079,25.61738,85.10714,2024-10-01,64.07289719626168,
Patna,5288396,25.596087,85.173264,2024-10-02,62.68665755030279,
Patna,5348936,25.586199,85.178452,2024-10-03,59.32249626307922,
Patna,5404925,25.586132,85.178169,2024-10-04,59.164840182648405,
Patna,5462799,25.596163,85.17321,2024-10-05,61.658126665300266,
Patna,5520656,25.617271,85.10714,2024-10-06,60.030852211434734,
Patna,5578330,25.586267,85.178383,2024-10-07,59.941921532282976,
Patna,5634263,25.617235,85.107208,2024-10-08,57.875,
Patna,5689861,25.594534,85.129913,2024-10-09,56.0212385423653,
Patna,5743911,25.585379,85.177963,2024-10-10,55.76030042918455,
Patna,5801190,25.619864,85.13121,2024-10-11,53.84675767918089,
Patna,5860529,25.586277,85.178322,2024-10-12,53.11130587204207,
Patna,5920791,25.596132,85.173187,2024-10-13,53.318082053013676,
Patna,5979912,25.585985,85.178566,2024-10-14,52.41630966952265,
Patna,6041707,25.588825,85.12561,2024-10-15,51.17517443995593,
Patna,6106539,25.596195,85.173218,2024-10-16,46.14475887474883,
Patna,6185403,25.596167,85.17321,2024-10-17,46.53190752446099,
Patna,6260327,25.619501,85.131004,2024-10-18,51.228896643403125,
Patna,6339389,25.596144,85.173233,2024-10-19,51.99169132711131,
Patna,6409129,25.627636,85.101273,2024-10-20,54.050005459111254,
Patna,6476132,25.619507,85.130989,2024-10-21,53.205159112825456,
Patna,6539465,25.596138,85.173248,2024-10-22,47.953854290625415,
Patna,6606639,25.596172,85.173256,2024-10-23,48.42996892622857,
Patna,6682583,25.596161,85.173203,2024-10-24,52.55291056283732,
Patna,6761031,25.588812,85.12561,2024-10-25,55.3835284192766,
Patna,6836667,25.586546,85.178131,2024-10-26,56.7215,
Patna,6899016,25.617378,85.107185,2024-10-28,61.50806451612903,
Patna,6924215,25.619488,85.130981,2024-10-29,61.23876247057505,
Patna,6997738,2.883333,0.0,2024-10-30,58.83305619004112,
Patna,7071356,25.622726,85.109833,2024-10-31,55.58951755088957,
Patna,7144595,25.62241,85.110466,2024-11-01,53.33888266367857,
Patna,7217552,0.15,0.15,2024-11-02,55.20642276422764,
Patna,7284566,25.619566,85.131172,2024-11-03,58.32691269126913,
Patna,7351855,25.622143,85.110489,2024-11-04,54.64047223759454,
Patna,7421107,25.622456,85.110321,2024-11-05,55.13597709128775,
Patna,7494123,25.627892,85.101059,2024-11-06,51.49517460949159,
Patna,7565811,0.0,0.15,2024-11-07,50.551602986385596,
