location,id,lat,long,date,pm_10,predicted_pm_10
Patna,107263,25.600861,85.125656,2024-06-07,93.35948326482678,
Patna,109629,25.610363,85.132912,2024-06-08,119.74650759577278,
Patna,128161,25.606928,85.165009,2024-06-09,162.20832240078715,
Patna,134955,25.610378,85.132912,2024-06-10,146.34619043500822,
Patna,150962,25.619688,85.147385,2024-06-11,141.45713085133204,
Patna,165372,25.614922,85.055809,2024-06-12,122.87061246910189,
Patna,170006,25.610334,85.132942,2024-06-13,120.03113431909834,
Patna,180322,25.610371,85.132881,2024-06-14,110.93791866028708,
Patna,188620,2.95,0.233333,2024-06-15,96.14425267518124,
Patna,194568,25.610365,85.132935,2024-06-16,118.84273052988874,
Patna,202213,25.610327,85.132973,2024-06-17,111.17976374903176,
Patna,207507,25.617392,85.079155,2024-06-18,106.09256544502618,
Patna,212800,25.606926,85.164978,2024-06-19,80.95738111336489,
Patna,218092,25.636141,85.104820,2024-06-20,57.25932128691053,
Patna,223383,25.615068,85.055702,2024-06-21,71.59822919301796,
Patna,225147,25.606907,85.164864,2024-06-22,101.5693763326226,
Patna,230441,25.606939,85.164932,2024-06-23,75.45606543445932,
Patna,239261,25.636154,85.104797,2024-06-24,71.70994575045208,
Patna,242790,25.600874,85.125679,2024-06-25,97.13972775397025,
Patna,249846,25.615019,85.055717,2024-06-26,84.34709302325582,
Patna,253374,25.614969,85.055809,2024-06-27,61.60511028608866,
Patna,265722,25.636074,85.104805,2024-06-28,48.09556243550052,
Patna,276988,25.606937,85.164940,2024-06-29,51.98573932092004,
Patna,284020,25.614969,85.055809,2024-06-30,44.9396465249582,
Patna,441269,25.636196,85.104958,2024-07-15,56.32677484787018,
Patna,453224,25.596455,85.17308,2024-07-16,59.7301576422207,
Patna,482792,25.640928,85.10408,2024-07-17,48.852336996337,
Patna,527827,25.595976,85.173309,2024-07-18,63.44818481848185,
Patna,572991,25.64086,85.104019,2024-07-19,58.61681388012618,
Patna,622014,25.596443,85.17366,2024-07-20,46.41227436823105,
Patna,677662,25.595888,85.173286,2024-07-21,44.61381423856672,
Patna,741084,25.595928,85.173134,2024-07-22,77.12556226921785,
Patna,803109,25.599525,85.177124,2024-07-23,37.97757604714127,
Patna,792442,25.618984,85.14399,2024-07-24,53.56146768893757,
Patna,930994,25.594551,85.129875,2024-07-25,107.39649102884397,
Patna,998737,25.58634,85.178177,2024-07-26,62.05974993349295,
Patna,1064912,25.594547,85.129883,2024-07-27,35.04193105342672,
Patna,1130455,25.586081,85.178223,2024-07-28,55.549017737936296,
Patna,1192801,25.586243,85.178307,2024-07-29,65.36196769456681,
Patna,1256558,25.58625,85.178268,2024-07-30,73.37011688494579,
Patna,1325875,25.594599,85.129906,2024-07-31,64.1839856281278,
Patna,1394763,25.586355,85.178223,2024-08-01,33.080519480519484,
