location,id,lat,long,date,pm_25,predicted_pm_25
Gurugram,232207,28.562857,77.211105,2024-06-23,97.43338108882521,
Gurugram,235733,28.563025,77.211014,2024-06-24,101.38664013644116,
Gurugram,244554,0.150000,0.150000,2024-06-25,64.37409606044253,
Gurugram,248082,28.465366,77.053947,2024-06-26,104.80092899800928,
Gurugram,260430,28.440153,77.035553,2024-06-27,56.20251363528575,
Gurugram,263958,28.394268,77.030434,2024-06-28,82.67223733424005,
Gurugram,277453,28.465290,77.053925,2024-06-29,104.83781597573306,
Gurugram,283681,28.394287,77.030472,2024-06-30,106.89401402961808,
Gurugram,292760,28.401808,77.005356,2024-07-01,83.94588235294118,
Gurugram,301379,28.401743,77.005341,2024-07-02,84.6738255033557,
Gurugram,310972,28.401783,77.005318,2024-07-03,90.89665271966527,
Gurugram,319987,28.401815,77.005333,2024-07-04,41.84122807017544,
Gurugram,328863,28.401815,77.005333,2024-07-05,63.45659472422063,
Gurugram,338969,28.401775,77.005295,2024-07-06,54.453339432753886,
Gurugram,349292,28.401762,77.005325,2024-07-07,56.23221719457013,
Gurugram,359335,28.401806,77.005287,2024-07-08,61.14636251541307,
Gurugram,368495,28.401802,77.00531,2024-07-09,136.80690423162585,
Gurugram,977415,28.461788,77.03463,2024-07-25,35.616498316498316,
Gurugram,1225337,28.431221,77.094337,2024-07-29,67.39882179675995,
Gurugram,1256559,28.494095,77.104095,2024-07-30,52.828821656050955,
Gurugram,1325915,28.401207,77.032135,2024-07-31,43.08317276814387,
Gurugram,1394772,28.465345,77.05397,2024-08-01,22.647658862876252,
Gurugram,1461285,0.0,0.016667,2024-08-02,43.21780940594059,
Gurugram,1530141,28.443073,76.999313,2024-08-03,28.557142857142857,
Gurugram,1596537,28.443153,76.999298,2024-08-04,30.725627548708655,
Gurugram,1659616,28.486376,77.066147,2024-08-05,36.941729447801976,
Gurugram,1727306,28.422756,77.066696,2024-08-06,29.42553549635989,
Gurugram,1793979,28.405001,76.94223,2024-08-07,31.52725016823688,
Gurugram,1859967,28.422855,77.066704,2024-08-08,42.802165927802406,
Gurugram,1926608,28.503506,77.007591,2024-08-09,51.9747277344927,
Gurugram,1990505,28.422857,77.066666,2024-08-10,68.16671929674831,
Gurugram,2054770,28.448381,77.029182,2024-08-11,39.62776119402985,
Gurugram,2118786,28.474314,76.996796,2024-08-12,51.570496960421714,
Gurugram,2181907,28.512468,77.025879,2024-08-13,50.90649396735273,
Gurugram,2246751,28.422878,77.066681,2024-08-14,69.53087425032912,
Gurugram,2345239,28.422743,77.06665,2024-08-15,46.42327880027266,
Gurugram,2371401,28.512491,77.025818,2024-08-16,37.090658882402,
Gurugram,2433827,28.51248,77.025887,2024-08-17,47.33512510370726,
Gurugram,2496907,28.3978,76.92852,2024-08-18,46.17924695068057,
Gurugram,2559161,28.512558,77.025826,2024-08-19,39.31281792305574,
Gurugram,2619165,28.512495,77.025848,2024-08-20,30.69646279594138,
Gurugram,2682696,28.397812,76.928543,2024-08-21,48.42209035042454,
Gurugram,2742248,28.397821,76.928619,2024-08-22,35.498056944978835,
Gurugram,2801484,28.503323,77.007545,2024-08-23,44.467275987448325,
Gurugram,2858775,28.448328,77.029182,2024-08-24,92.18122222222222,
Gurugram,2921698,28.404989,76.9422,2024-08-25,45.21495962600935,
Gurugram,2979747,28.397905,76.928574,2024-08-26,50.34550318184378,
Gurugram,3038010,28.3979,76.928558,2024-08-27,35.128561903785,
Gurugram,3098801,28.449381,77.050659,2024-08-28,42.34339229968783,
Gurugram,3160488,28.424292,77.089439,2024-08-29,38.74726056842608,
Gurugram,3222726,28.397797,76.928619,2024-08-30,52.67383562927561,
Gurugram,3285279,28.420053,77.030876,2024-08-31,64.19697181784248,
Gurugram,3348736,28.401207,77.032143,2024-09-01,74.19340101522843,
Gurugram,3410582,28.401211,77.032104,2024-09-02,53.13217768147346,
Gurugram,3475196,28.401211,77.03215,2024-09-03,51.73806541405707,
Gurugram,3538656,28.401241,77.032143,2024-09-04,36.47319665907365,
Gurugram,3601312,28.401241,77.03212,2024-09-05,60.27102040816327,
Gurugram,3661984,28.401241,77.032135,2024-09-06,41.826853707414834,
Gurugram,3720380,28.401188,77.03215,2024-09-07,44.08922114047288,
Gurugram,3781844,28.401234,77.032158,2024-09-08,78.57362177250523,
Gurugram,3838063,28.401236,77.032127,2024-09-09,83.91467315716272,
Gurugram,3895580,28.401217,77.032127,2024-09-10,58.08264077669902,
Gurugram,3962758,28.401291,77.032089,2024-09-11,45.24684603886398,
Gurugram,4027738,28.401127,77.032082,2024-09-12,29.280128205128207,
Gurugram,4088960,28.401188,77.03215,2024-09-13,44.22890926640927,
Gurugram,4150028,28.401188,77.032112,2024-09-14,69.47417525773196,
Gurugram,4210909,28.401196,77.032043,2024-09-15,67.37010309278351,
Gurugram,4272378,28.401239,77.032066,2024-09-16,69.0321956189506,
Gurugram,4337370,28.401148,77.032135,2024-09-17,75.11462043111528,
Gurugram,4400829,28.40119,77.032166,2024-09-18,55.26562097120757,
Gurugram,4463190,28.401237,77.032181,2024-09-19,55.90819209039548,
Gurugram,4529408,28.401201,77.032127,2024-09-20,52.426578560939795,
Gurugram,4596822,28.401211,77.03212,2024-09-21,96.67793404461688,
Gurugram,4666994,28.401165,77.032127,2024-09-22,91.1955640936081,
Gurugram,4731270,28.401228,77.032143,2024-09-23,131.87758698599185,
Gurugram,4792831,28.401213,77.03212,2024-09-24,140.3275869205298,
Gurugram,4853171,28.401236,77.032143,2024-09-25,120.74635761589403,
Gurugram,4917039,28.401224,77.032143,2024-09-26,57.262378077101715,
Gurugram,4978136,28.401241,77.032158,2024-09-27,28.329807451862965,
Gurugram,5043786,28.401255,77.03212,2024-09-28,51.94929302779132,
Gurugram,5107345,28.401228,77.032143,2024-09-29,58.446019711902956,
Gurugram,5172832,28.4111,77.150475,2024-09-30,101.94732360097323,
Gurugram,5230086,28.401253,77.032166,2024-10-01,106.23371829243143,
Gurugram,5288403,28.401201,77.032127,2024-10-02,120.04950799507995,
Gurugram,5348937,28.401258,77.032143,2024-10-03,104.40761723399191,
Gurugram,5404923,28.401253,77.032112,2024-10-04,78.52941932168551,
Gurugram,5462807,28.401228,77.032166,2024-10-05,75.11581532416503,
Gurugram,5520667,28.401268,77.032104,2024-10-06,80.135409941898,
Gurugram,5578325,28.401241,77.032104,2024-10-07,99.20586275816123,
Gurugram,5634274,28.401192,77.032173,2024-10-08,111.0233918128655,
Gurugram,5689867,28.401217,77.032158,2024-10-09,123.5452803997779,
Gurugram,5753031,28.351086,77.060425,2024-10-10,87.07357617808616,
Gurugram,5812734,28.353914,77.062828,2024-10-11,91.6899216887981,
Gurugram,5860523,28.441748,77.051567,2024-10-12,136.27109004739336,
Gurugram,5935913,28.351011,77.060303,2024-10-13,153.93067484662578,
Gurugram,5993326,28.354517,77.062309,2024-10-14,129.49825632083696,
