location,id,lat,long,date,temp,predicted_temp
Gurugram,232207,28.562857,77.211105,2024-06-23,29.7580229226361,
Gurugram,235733,28.563025,77.211014,2024-06-24,24.55935190449119,
Gurugram,244554,0.150000,0.150000,2024-06-25,24.831462493254183,
Gurugram,248082,28.465366,77.053947,2024-06-26,31.7992700729927,
Gurugram,260430,28.440153,77.035553,2024-06-27,35.73675598766896,
Gurugram,263958,28.394268,77.030434,2024-06-28,32.58359401564094,
Gurugram,277453,28.465290,77.053925,2024-06-29,34.04519716885743,
Gurugram,283681,28.394287,77.030472,2024-06-30,35.767560405300074,
Gurugram,292760,28.401808,77.005356,2024-07-01,34.11960784313725,
Gurugram,301379,28.401743,77.005341,2024-07-02,34.74530201342282,
Gurugram,310972,28.401783,77.005318,2024-07-03,34.71213389121339,
Gurugram,319987,28.401815,77.005333,2024-07-04,32.77894736842105,
Gurugram,328863,28.401815,77.005333,2024-07-05,32.281654676258995,
Gurugram,338969,28.401775,77.005295,2024-07-06,33.175205855443735,
Gurugram,349292,28.401762,77.005325,2024-07-07,32.7075113122172,
Gurugram,359335,28.401806,77.005287,2024-07-08,32.21319358816277,
Gurugram,368495,28.401802,77.00531,2024-07-09,31.93229398663697,
Gurugram,977415,28.461788,77.03463,2024-07-25,38.97373737373738,
Gurugram,1225337,28.431221,77.094337,2024-07-29,37.260088365243,
Gurugram,1256559,28.494095,77.104095,2024-07-30,38.04904458598726,
Gurugram,1325915,28.401207,77.032135,2024-07-31,36.04193962748876,
Gurugram,1394772,28.465345,77.05397,2024-08-01,33.17834233770689,
Gurugram,1461285,0.0,0.016667,2024-08-02,32.28359735973597,
Gurugram,1530141,28.443073,76.999313,2024-08-03,31.951494819092918,
Gurugram,1596537,28.443153,76.999298,2024-08-04,32.28929315813321,
Gurugram,1659616,28.486376,77.066147,2024-08-05,31.690847752297376,
Gurugram,1727306,28.422756,77.066696,2024-08-06,31.590615663005515,
Gurugram,1793979,28.405001,76.94223,2024-08-07,30.76467446164199,
Gurugram,1859967,28.422855,77.066704,2024-08-08,30.78069242136373,
Gurugram,1926608,28.503506,77.007591,2024-08-09,31.22811329688778,
Gurugram,1990505,28.422857,77.066666,2024-08-10,31.048762481863957,
Gurugram,2054770,28.448381,77.029182,2024-08-11,29.890178275290214,
Gurugram,2118786,28.474314,76.996796,2024-08-12,29.998133741444544,
Gurugram,2181907,28.512468,77.025879,2024-08-13,31.005806422995033,
Gurugram,2246751,28.422878,77.066681,2024-08-14,31.885933005022185,
Gurugram,2345239,28.422743,77.06665,2024-08-15,31.41324982958419,
Gurugram,2371401,28.512491,77.025818,2024-08-16,33.10415258329309,
Gurugram,2433827,28.51248,77.025887,2024-08-17,32.730212654469234,
Gurugram,2496907,28.3978,76.92852,2024-08-18,32.820735372105354,
Gurugram,2559161,28.512558,77.025826,2024-08-19,33.01298319713525,
Gurugram,2619165,28.512495,77.025848,2024-08-20,31.13921927846674,
Gurugram,2682696,28.397812,76.928543,2024-08-21,32.25050898344045,
Gurugram,2742248,28.397821,76.928619,2024-08-22,32.83014140053867,
Gurugram,2801484,28.503323,77.007545,2024-08-23,31.435473427304878,
Gurugram,2858775,28.448328,77.029182,2024-08-24,32.207425120772946,
Gurugram,2921698,28.404989,76.9422,2024-08-25,32.26090097747556,
Gurugram,2979747,28.397905,76.928574,2024-08-26,33.26819845694656,
Gurugram,3038010,28.3979,76.928558,2024-08-27,32.133659862550005,
Gurugram,3098801,28.449381,77.050659,2024-08-28,30.71192413205941,
Gurugram,3160488,28.424292,77.089439,2024-08-29,29.340195844279915,
Gurugram,3222726,28.397797,76.928619,2024-08-30,31.437414487864306,
Gurugram,3285279,28.420053,77.030876,2024-08-31,32.396621873833524,
Gurugram,3348736,28.401207,77.032143,2024-09-01,34.71456852791878,
Gurugram,3410582,28.401211,77.032104,2024-09-02,33.69951245937162,
Gurugram,3475196,28.401211,77.03215,2024-09-03,34.53451635351426,
Gurugram,3538656,28.401241,77.032143,2024-09-04,31.038800303720574,
Gurugram,3601312,28.401241,77.03212,2024-09-05,32.33475218658892,
Gurugram,3661984,28.401241,77.032135,2024-09-06,32.44969939879759,
Gurugram,3720380,28.401188,77.03215,2024-09-07,32.28623087621697,
Gurugram,3781844,28.401234,77.032158,2024-09-08,31.215143056524774,
Gurugram,3838063,28.401236,77.032127,2024-09-09,33.588038942976354,
Gurugram,3895580,28.401217,77.032127,2024-09-10,34.02314563106796,
Gurugram,3962758,28.401291,77.032089,2024-09-11,33.09004484304933,
Gurugram,4027738,28.401127,77.032082,2024-09-12,31.465064102564103,
Gurugram,4088960,28.401188,77.03215,2024-09-13,29.71756756756757,
Gurugram,4150028,28.401188,77.032112,2024-09-14,31.69262886597938,
Gurugram,4210909,28.401196,77.032043,2024-09-15,32.89145189003437,
Gurugram,4272378,28.401239,77.032066,2024-09-16,33.18288334182374,
Gurugram,4337370,28.401148,77.032135,2024-09-17,33.27703842549203,
Gurugram,4400829,28.40119,77.032166,2024-09-18,31.74314568113451,
Gurugram,4463190,28.401237,77.032181,2024-09-19,32.19755178907721,
Gurugram,4529408,28.401201,77.032127,2024-09-20,33.70372980910426,
Gurugram,4596822,28.401211,77.03212,2024-09-21,34.65968315551245,
Gurugram,4666994,28.401165,77.032127,2024-09-22,34.7434858539993,
Gurugram,4731270,28.401228,77.032143,2024-09-23,35.16800723000452,
Gurugram,4792831,28.401213,77.03212,2024-09-24,36.50805049668874,
Gurugram,4853171,28.401236,77.032143,2024-09-25,36.28895535142064,
Gurugram,4917039,28.401224,77.032143,2024-09-26,35.324268462610306,
Gurugram,4978136,28.401241,77.032158,2024-09-27,34.65551387846961,
Gurugram,5043786,28.401255,77.03212,2024-09-28,33.02267186738177,
Gurugram,5107345,28.401228,77.032143,2024-09-29,33.451516300227446,
