location,id,lat,long,date,no2,predicted_no2
Patna,107263,25.600861,85.125656,2024-06-07,56.844822861616755,
Patna,109629,25.610363,85.132912,2024-06-08,85.39418758256275,
Patna,128161,25.606928,85.165009,2024-06-09,83.24877008855363,
Patna,134955,25.610378,85.132912,2024-06-10,74.29249329758713,
Patna,150962,25.619688,85.147385,2024-06-11,76.22074964282713,
Patna,165372,25.614922,85.055809,2024-06-12,81.36372791357685,
Patna,170006,25.610334,85.132942,2024-06-13,83.46532933512563,
Patna,180322,25.610371,85.132881,2024-06-14,73.44728867623604,
Patna,188620,2.95,0.233333,2024-06-15,79.59035208836728,
Patna,194568,25.610365,85.132935,2024-06-16,82.35263058646049,
Patna,202213,25.610327,85.132973,2024-06-17,72.296649883811,
Patna,207507,25.617392,85.079155,2024-06-18,88.34532286212915,
Patna,212800,25.606926,85.164978,2024-06-19,59.67284201036737,
Patna,218092,25.636141,85.104820,2024-06-20,53.61167915381225,
Patna,223383,25.615068,85.055702,2024-06-21,59.02856058689603,
Patna,225147,25.606907,85.164864,2024-06-22,64.10159914712153,
Patna,230441,25.606939,85.164932,2024-06-23,67.52294455066922,
Patna,239261,25.636154,85.104797,2024-06-24,72.28453887884267,
Patna,242790,25.600874,85.125679,2024-06-25,52.819939500882285,
Patna,249846,25.615019,85.055717,2024-06-26,49.01030655391121,
Patna,253374,25.614969,85.055809,2024-06-27,60.85953264905001,
Patna,265722,25.636074,85.104805,2024-06-28,57.91172342621259,
Patna,276988,25.606937,85.164940,2024-06-29,57.60273822562979,
Patna,284020,25.614969,85.055809,2024-06-30,46.47989013613566,
Patna,441269,25.636196,85.104958,2024-07-15,51.57703177822853,
Patna,453224,25.596455,85.17308,2024-07-16,108.64914324880056,
Patna,482792,25.640928,85.10408,2024-07-17,94.85380659340659,
Patna,527827,25.595976,85.173309,2024-07-18,73.05322489391797,
Patna,572991,25.64086,85.104019,2024-07-19,72.53685173501577,
Patna,622014,25.596443,85.17366,2024-07-20,73.28863492779783,
Patna,677662,25.595888,85.173286,2024-07-21,47.590586201477294,
Patna,741084,25.595928,85.173134,2024-07-22,120.71685129238,
Patna,803109,25.599525,85.177124,2024-07-23,103.49052237617455,
Patna,792442,25.618984,85.14399,2024-07-24,117.36960898138007,
Patna,930994,25.594551,85.129875,2024-07-25,73.00808539632068,
Patna,998737,25.58634,85.178177,2024-07-26,86.47032189412077,
